"j","t","xi","c","p"
9,7,0.158683345454085,0.939267836828683,2.10771994077233
0,8,0,0,0
1,8,-0.127659220845804,2.3366001544713,3.23222760715679
2,8,-0.0573265414236886,1.70223241901927,2.6290295821293
3,8,-0.122461261489836,0.681602716422968,1.5666188389718
4,8,-0.0473400636439312,1.21046402712456,2.15276438409608
6,8,0.00421158731442352,0.567576517835068,1.57133808990593
7,8,-0.0910921648552446,2.10634392337923,3.03947252244033
8,8,0.0158028772404075,0.883270703850882,1.91374979918255
9,8,-0.0654584643918818,1.09613664184579,2.03449252632065
10,8,0.176728726937265,1.22438111577232,2.40992233873074
0,9,0,0,0
1,9,0.0716707476017206,0.608315124351384,1.70478557614357
2,9,0.0910174229495227,0.581168431527748,1.67389117457377
3,9,0.0384185357826345,0.976020901560689,2.00596475354262
4,9,0.168217608051942,1.33381439049923,2.50105546122007
5,9,-0.0635736453948977,1.03760509660225,1.97054552912165
7,9,0.143228223854166,1.18233352791267,2.34892433756188
9,9,-0.0207380743601965,0.495864312609071,1.45943791581797
0,10,0,0,0
1,10,-0.0319992868548507,0.673747260327507,1.65288661634291
2,10,-0.0279113302976559,0.792260961404447,1.76168916425003
4,10,-0.0177330482269606,0.438706109886454,1.42164115290858
5,10,-0.0505957462114257,0.951449682452133,1.8953934235664
6,10,0.134303882517041,0.802575924550368,1.94226649869369
8,10,-0.0179556530043387,0.757828025652253,1.74545959763025
9,10,-0.0100190741213562,1.8640370419854,2.86650887677432
10,10,0.0712666307051405,0.532879118295702,1.60727800736959
0,11,0,0,0
1,11,-0.00735644041263263,0.897903892172705,1.88606262976008
3,11,-0.0681660478755657,0.713848402900808,1.6341804788026
8,11,-0.151839408178679,0.49717420115695,1.35275193706267
9,11,0.0306557860789766,1.09406769816734,2.14591501609067
0,12,0,0,0
2,12,-0.0528279904445006,0.808267508209821,1.75409346870926
4,12,-0.00568967778473926,0.71024258568107,1.68904072449946
8,12,-0.0463530401472386,1.83756992453691,2.79493491232419
10,12,-0.0750819001193448,0.783408306463619,1.70045560799743
0,13,0,0,0
2,13,0.00173956196932517,0.822662531610111,1.82964766131747
3,13,-0.128630053043433,1.5023517408338,2.37343621806566
7,13,-0.0318068374543844,1.47101406761077,2.43812378489482
0,14,0,0,0
1,14,0.100002880371391,1.06014225978447,2.1647648112496
2,14,-0.0621266694796823,0.935897034897703,1.86759110184152
4,14,0.186929062242358,0.732594300045228,1.92142459710656
5,14,0.0425100377372448,0.701396640652461,1.74040448879881
6,14,-0.0238647100913033,1.54608001845326,2.51894148615449
7,14,0.105848304870902,1.05397529389655,2.16320686564862
8,14,0.0886422651374936,0.91076749504396,2.03111149729703
9,14,-0.0619243048231147,0.200569538644155,1.14188913154086
10,14,0.220610246454047,0.528448802504516,1.75699585377922
0,15,0,0,0
1,15,-0.0255027030141015,1.4644110660429,2.44833147722497
3,15,-0.0144399601954219,0.54653392745898,1.54618775175733
4,15,0.0207538339232345,0.802790634285393,1.82431042977828
6,15,0.0105802367893711,0.778239316325091,1.78870163315042
0,16,0,0,0
1,16,0.0787639605630162,0.847949952042905,1.91938709371425
2,16,0.207524500865229,1.5252713932221,2.7706682227464
4,16,0.12079083983867,0.93275686909677,2.05631422703405
5,16,-0.123132342155804,2.98237198861838,3.86318582500009
7,16,0.0219924803660651,0.858426288628111,1.86983327701247
10,16,-0.0158754604716016,2.86650833440271,3.85817054446367
0,17,0,0,0
1,17,0.14645873119698,1.2288496875476,2.36689107026697
2,17,-0.0766081999604665,0.87754026465599,1.8055754301229
3,17,-0.0430211753928547,2.82043695915607,3.76726431598368
7,17,-0.0731748173119606,0.599971163946628,1.52761251531771
8,17,0.0830373167981674,1.83887264216868,2.91536242706892
0,18,0,0,0
1,18,0.144115770684428,1.00778778998237,2.17331935557582
2,18,-0.101584746530465,0.801589330228378,1.70862516709236
3,18,0.0411974712317515,0.440870601846468,1.48371757329614
4,18,-0.038107605110892,0.725640491126082,1.69850280518431
5,18,0.0409401839650934,0.459085931326365,1.51047221583448
6,18,0.168887328620405,2.61583099325063,3.80943828488278
7,18,0.158658843344197,0.395179647292735,1.55880754251508
8,18,-0.0330907800682766,0.348868849153575,1.29064597246339
9,18,-0.228523553529247,1.41740007948518,2.20860836726184
10,18,0.249766158983416,1.57416064098661,2.87467278953721
0,19,0,0,0
3,19,-0.00133995231459087,1.43694823752043,2.41548806427425
5,19,-0.0164375831769667,0.451455904785678,1.42723485655067
8,19,-0.137020787754746,0.843941818032479,1.71385335160843
0,20,0,0,0
2,20,-0.125328975560769,0.864520663561731,1.73710120001027
3,20,0.0642241305677824,1.47415688775127,2.54017792796898
4,20,-0.00447091368939791,1.1593538413581,2.17676969470987
5,20,-0.173321840682484,0.77213198589073,1.62459626657307
8,20,-0.0340968579860405,0.973028226046787,1.95180076396574
9,20,-0.115657236263585,1.3027609242914,2.19628937314945
10,20,0.180314190791747,1.21514967757862,2.40774177804856
0,21,0,0,0
1,21,-0.0331132036391221,0.702657497325061,1.66972243412967
2,21,-0.160551341225308,0.973761143903141,1.8356074222879
3,21,0.0197193438739481,3.68113910760347,4.69997711241752
4,21,0.0263175646405474,0.964354269509667,1.9931017060267
5,21,-0.0985826700409291,0.862313879096382,1.77553376792164
6,21,-0.288892067167955,1.4436363419968,2.18867923261266
7,21,-0.0640481702565115,1.22230738689118,2.14145045407385
8,21,0.0570507635920485,0.764028231693559,1.82250836601809
9,21,-0.00597232760426101,0.581955435517306,1.58822550910144
10,21,-0.00981787440052344,1.52790987053407,2.5164216788817
0,22,0,0,0
1,22,0.0560820728620116,1.061223520933,2.12595454188879
2,22,-0.118645863857947,1.27267834312208,2.15594843455514
5,22,0.0707310667398079,1.03515098896763,2.10431963603724
6,22,0.103410773473746,3.30451048867332,4.42283828040583
7,22,0.0223480414915304,0.481482283337689,1.51387404035839
8,22,-0.0878707612866019,0.611155930863671,1.52328198660539
9,22,0.116296455596733,0.512719240936387,1.63718106025214
10,22,-0.200016494478548,0.833129817294836,1.65942026344496
0,23,0,0,0
4,23,0.102046390878411,0.525022819406701,1.6289612749994
10,23,0.11462283572158,0.777582899320315,1.89428106496878
0,24,0,0,0
1,24,-0.240309621489187,1.354900171744,2.13815187169164
2,24,0.0572739555245841,0.994991874560953,2.0545719820282
3,24,0.0374724406778655,1.14759121479334,2.19286538968485
4,24,-0.0425267721556076,0.518845363185478,1.49236960327011
5,24,0.0951012807576816,0.807942057803363,1.91667112073737
7,24,-0.0284330661799574,0.628588177599159,1.6152910684201
8,24,0.0857409778079803,0.698059943399668,1.79641191509379
9,24,0.17196272991206,0.812698339219926,2.00109909398937
0,25,0,0,0
1,25,-0.042218400978764,1.37262430656607,2.33649375231898
2,25,-0.118911329485959,0.775233978983627,1.66175363607425
3,25,-0.033103297887901,0.651482782875998,1.61330407325982
4,25,-0.0939829326510021,2.24360464370574,3.16200942591664
5,25,-0.0258932583118785,1.64367272333519,2.5968019087022
7,25,-0.0851857092023863,2.33961254472544,3.24766162952101
9,25,0.0156011675665079,2.78544819157717,3.80343548647914
10,25,0.113020726745494,1.84637574723118,2.96459972830925
0,26,0,0,0
1,26,-0.228912397984011,1.16592120212123,1.94538202630294
3,26,-0.131624516045156,1.03114591351692,1.9115113319824
4,26,0.0919803677609141,0.94609442896073,2.04950865769725
0,27,0,0,0
1,27,-0.0668178606753393,1.0952659903043,2.03299718014676
2,27,0.0945184953373082,1.77351612815927,2.88283250576433
3,27,0.0433702149545162,2.09310667840212,3.16146113578475
4,27,0.100515921767704,1.2262639111121,2.32713474644614
6,27,0.0376370291774648,0.986553303537155,2.00305507661812
7,27,0.0244164924486494,1.2825638747215,2.29919602089332
8,27,-0.142625734238254,1.80908285482872,2.6874087691494
0,28,0,0,0
4,28,-0.0305815419766971,1.37388373492424,2.34602299029805
0,29,0,0,0
1,29,0.0082965733585914,0.630523199584059,1.64068738647496
2,29,0.05672209148515,0.584565638867202,1.64219407402581
3,29,-0.102454847953446,0.758677007077653,1.65864192021676
4,29,0.0323006503022436,1.34343625444597,2.39097247850337
6,29,0.00990784868971982,1.95604207453928,2.98028318783957
7,29,-0.045413690915436,1.12966633938702,2.09124167184191
8,29,-0.065578185245044,1.10289704463694,2.04199192927344
9,29,-0.00359224226225114,0.992270165707463,1.9936753677465
10,29,0.10691614606768,0.861751214645473,1.97752658304492
0,30,0,0,0
4,30,0.0494312836014856,1.72182433331652,2.78255114074388
5,30,0.130790152011415,0.83916989302358,1.9648989897192
9,30,0.048202950412376,1.18940434886892,2.23805269655977
0,31,0,0,0
2,31,0.0170489470947982,0.661089190597736,1.69901374468984
4,31,0.0679230774015656,0.652460289081754,1.70479074350253
6,31,-0.156908218514395,0.661685216867075,1.51710633679019
8,31,0.136443492906985,0.742551353262467,1.89454605921712
9,31,-0.0334281364731164,0.814345059013764,1.77897305124631
0,32,0,0,0
2,32,0.000439870432637403,1.46241449361617,2.47483051841269
3,32,-0.0352322305549849,0.998722898164333,1.95551175493893
6,32,-0.106345741548281,0.8601791996815,1.76757365425733
9,32,-0.226488935648794,2.00453127529662,2.79969498455011
0,33,0,0,0
3,33,0.0803283216133648,0.956227007501481,2.05769340145162
6,33,0.0677268492312998,1.48538698313968,2.57402873744901
7,33,0.0379962686566745,1.03466558065692,2.07014910861322
0,34,0,0,0
1,34,-0.117357694087136,0.556758159583524,1.44157603856624
2,34,-0.0155642534890318,0.660533535230347,1.64732666769724
5,34,-0.259232766994599,0.608521668613105,1.37289057670727
6,34,0.131400216719805,0.520438148195687,1.65821552138369
7,34,-0.0635543001032135,0.488160572250699,1.43973369683097
9,34,-0.0169318332301963,2.34409547351509,3.32047290661523
0,35,0,0,0
7,35,-0.0823081121572025,1.54316238288706,2.48544146396002
0,36,0,0,0
1,36,0.0128855401597405,1.74574488197765,2.7541920576292
2,36,-0.0145875628461003,0.96244692532273,1.93610227609481
3,36,-0.0163910956736068,1.59434425606094,2.58570027449766
4,36,0.176355200278492,0.924048361582995,2.11797227516569
5,36,0.0762586512418318,0.711233311525572,1.78940796471044
6,36,0.111143108073063,0.543323405711731,1.64627059555632
7,36,-0.0923206952829831,0.701554637492303,1.60614157582158
8,36,0.0164341838427956,0.687743177730404,1.70922872988099
9,36,0.115482518709727,1.33380900565762,2.44559332166281
10,36,-0.00565214245264898,0.974286635214581,1.97363007433886
0,37,0,0,0
2,37,0.0344845762099456,0.638158858092763,1.68309667102995
3,37,-0.190495544558553,2.13047069261921,2.94611001176648
4,37,-0.0811170153140217,0.888363168218842,1.81162034911183
5,37,0.13240043212996,0.535581765469328,1.6772603088518
7,37,0.109166895553536,1.04775493534455,2.16738581632088
8,37,0.0306604861513632,1.51667516011552,2.53440671593346
9,37,-0.0110158762482857,0.958422822230683,1.94412652871128
10,37,-0.0924312773127284,1.05751997379161,1.9795666860678
0,38,0,0,0
6,38,0.189565477419858,1.09358412050096,2.31439954437261
0,39,0,0,0
6,39,0.0652536452171517,1.06334098147881,2.12310185823056
0,40,0,0,0
1,40,0.101775422653797,1.03716753222579,2.15742612134252
2,40,-0.0251164588087978,1.72355204928242,2.69527983435158
6,40,-0.071037114584988,1.17908049326544,2.11491230254876
0,41,0,0,0
1,41,-0.163728064710472,0.594506448621448,1.43299441413615
2,41,-0.0779568513201747,1.10128192909916,2.00823515221693
3,41,-0.0641176933750564,0.757586068750972,1.69162415872403
5,41,-0.203328559561795,0.759377164153679,1.57081771967295
6,41,0.0500963559247907,1.58507218130327,2.62362495791851
7,41,-0.153179813996574,2.98836972487233,3.8434878567556
8,41,-0.00249976392782635,1.61930556707221,2.61687051784896
9,41,0.0592984721025293,1.4490515487989,2.51276289921816
10,41,-0.019819542148464,1.01885381276281,2.00362706703924
0,42,0,0,0
2,42,-0.00257150709181537,0.960988725862178,1.95765844256095
0,43,0,0,0
2,43,-0.0424102260144812,0.247095408524841,1.21563800057682
6,43,-0.060442573385444,1.03217982048371,1.98654728245583
8,43,-0.155561159254425,1.13145527905559,1.9987259155986
0,44,0,0,0
1,44,0.0509369406673892,1.13796467701552,2.18456495062799
2,44,-0.20978829597843,2.001415007163,2.80172016444676
3,44,-0.100436197944933,1.39596400992222,2.30212901646902
4,44,0.0535771722252592,2.11387916423772,3.13222676315423
6,44,0.216536850181726,1.33848439011197,2.58387059729198
7,44,0.124574667274811,1.28618344468329,2.4281163710716
9,44,0.00048844495381889,0.664687154934653,1.6796345193055
0,45,0,0,0
2,45,0.0628017152957251,1.60858731029416,2.67256955508417
3,45,0.14802139600857,0.875389651690761,2.04541897786804
4,45,0.108342991008328,0.57721463868996,1.67564469976118
5,45,-0.0813244256664091,0.464353681949444,1.38558953060696
7,45,-0.0109655699488241,0.377187587228629,1.35111357632556
0,46,0,0,0
1,46,0.0364384592607448,2.38305598361732,3.42146775862747
2,46,0.0233499835088518,0.917284449502584,1.92485043360804
3,46,0.119395526125905,0.625629919332565,1.75326876973493
4,46,-0.00279099721295774,0.867363758776528,1.87810702984387
5,46,-0.0357298854504253,0.744897204370536,1.72316102521915
6,46,-0.114681413611837,0.800942825778961,1.68799433515676
7,46,-0.0517420483593623,1.03045276851295,1.99453009125867
8,46,-0.0362123772578272,1.04197346174564,2.02097592538504
9,46,0.235055432578911,1.46111342048092,2.7364386171219
0,47,0,0,0
1,47,-0.0166703279484276,1.47450718672027,2.46800775900112
2,47,-0.104366743906189,1.06831840949683,1.97397491081781
3,47,-0.197293493407467,0.668023016704006,1.47315999758789
4,47,0.0514671633438029,1.25191583113903,2.31200207390971
6,47,0.228465932554436,0.817252622413843,2.06344267183679
7,47,-0.0885617572657959,0.823621549849879,1.73749458546749
8,47,0.0111106429745722,1.72908760584099,2.73023677327678
9,47,0.381027668071067,1.95470643595755,3.43641175848894
10,47,-0.110890999794325,1.05887049933364,1.9523701345118
0,48,0,0,0
1,48,0.0307566624421454,0.821903481318413,1.8394731054275
2,48,-0.110689447222516,2.2845725102157,3.18105740065406
3,48,0.034765364882196,0.536950802359941,1.55904254379344
4,48,-0.0873264535062044,0.633837329596741,1.53808559588055
5,48,0.00773031227369236,1.52962366712096,2.51935225877579
6,48,-0.0296868642156621,0.629608867556185,1.5937985178685
7,48,-0.118324224043267,1.56328692401859,2.44749947358889
8,48,0.00112926884238996,0.624686803712132,1.63615551041242
9,48,0.0991601036059367,1.30927827077461,2.4069444030888
10,48,0.159396745390374,0.913029398465702,2.09951449881202
0,49,0,0,0
1,49,-0.137271127092917,1.56186996276677,2.42205874818416
2,49,-0.0249610933042319,1.94372085499355,2.91008104195079
3,49,0.115942452685555,0.949582312044772,2.06051231100114
4,49,-0.11142223478436,1.36006474517506,2.24173830969411
6,49,-0.0935902558513312,0.876908547515078,1.78651422145904
9,49,-0.0403736793498034,0.993027370119437,1.96298773822203
0,50,0,0,0
6,50,0.0290666645439266,1.19679823198321,2.21944976884544
0,51,0,0,0
1,51,-0.0144226556618951,1.04692994640567,2.02343190594912
2,51,0.118021366550265,0.887499752001408,2.02747654996062
4,51,0.0143247630887551,2.61998948308381,3.64006605284705
6,51,0.116922865278909,1.72637750987,2.84270203063595
8,51,-0.0451773752768677,1.75811906672607,2.71555553963739
0,52,0,0,0
1,52,0.0303360960757848,0.893660349437414,1.91571176783234
2,52,0.128173742118351,2.30224021504468,3.42434589768969
3,52,0.0602222795170429,1.0208231035684,2.05621051791598
7,52,0.0513481114599557,0.864120798004449,1.91149268615237
8,52,0.001860740032874,0.491669035132342,1.50004427261137
9,52,0.131844897225668,0.343297104590573,1.4897836468495
10,52,-0.0065831999838153,0.988812992746705,1.97033267217359
0,53,0,0,0
5,53,0.0496960952423719,0.843386848866357,1.90127037689145
8,53,-0.0394994603313877,1.17036082942198,2.1368466210583
9,53,0.154983034223631,1.49299810880931,2.65092523150961
0,54,0,0,0
7,54,0.0701239300429707,0.918717103483551,1.99327874699512
8,54,-0.0587482025589799,1.39435854706976,2.32736233972059
0,55,0,0,0
6,55,0.0849250385880362,0.340754202533901,1.42511731421806
0,56,0,0,0
2,56,0.202484204541817,1.26455088600084,2.47907378721119
3,56,-0.196235319122504,0.881127850455339,1.70779115367606
4,56,-0.116492093063759,1.20267934780954,2.087992964668
5,56,-0.137651921373083,0.50999538862042,1.39430281640568
6,56,0.0167679934469767,1.79672886215814,2.81492080985601
7,56,0.158462907915972,0.385055356288267,1.5670921660716
8,56,0.167788895297625,0.605200539690936,1.78225400209603
9,56,0.0488296698394955,1.40262258163346,2.42937451636593
10,56,0.0878673262560324,1.77919474609134,2.87120854535314
0,57,0,0,0
1,57,-0.0144874874029881,0.420470919556738,1.41731011384777
2,57,0.0468971760074208,1.35074248249067,2.3979667660614
5,57,-0.0293294933750864,0.731189579702345,1.70241559177826
9,57,-0.211433514780366,0.475071983793262,1.2722962401763
0,58,0,0,0
2,58,-0.0436106923160574,0.546802779681654,1.5175607684662
3,58,0.0904705031282809,0.26899095020646,1.37608297615039
4,58,-0.0763086264548317,1.00876986497823,1.93519483389092
5,58,-0.0341066979637804,1.18779305980526,2.16339236000402
7,58,0.05283077123164,0.646149054952334,1.70131726034703
8,58,0.0542191355464308,1.18696560900485,2.243027872567
10,58,-0.113673385330273,1.58520958250139,2.45655032892513
0,59,0,0,0
1,59,-0.149662715435579,1.162382991691,2.02482322897158
2,59,-0.0223385643556595,1.41438297561131,2.38835779235839
3,59,0.200171922777288,1.17672593787405,2.37719634487977
4,59,0.0221703816213622,1.22632943839437,2.24167798620774
6,59,0.033262360885001,0.318677149179473,1.34777236112922
7,59,-0.0385207999091431,1.29552903218778,2.2672555910638
8,59,-0.139875402655789,0.509860495384988,1.38532283160279
9,59,0.267574079585182,1.19911037709337,2.49146783312788
10,59,-0.0423686088681983,1.92972263919752,2.8934443178113
0,60,0,0,0
6,60,-0.178693810009257,1.07721726105233,1.92122528588219
8,60,0.176358634774588,0.768098119958836,1.96248024960773
0,61,0,0,0
2,61,-0.0246470316934021,0.845584289117856,1.82499438723323
3,61,-0.0319786165927205,0.367695086556998,1.33107412292235
5,61,-0.122788258998268,0.886491760504879,1.77053013376252
0,62,0,0,0
1,62,0.0715932088907665,1.67634145334995,2.76275142080568
3,62,-0.0973902306404292,1.12036574876009,2.02220134937434
4,62,0.0559217730468333,0.576315586558801,1.63250919950994
5,62,-0.243263974540567,1.61226284220656,2.39255185611867
7,62,0.0713033194850233,1.05179986792176,2.13309908018351
8,62,-0.0659037386489128,1.4536210323564,2.38305429392379
9,62,-0.00364026225664853,1.64786489575717,2.64724573572165
0,63,0,0,0
3,63,-0.0323650631690314,3.04889589722969,4.0250652950306
4,63,-0.0255248112503172,1.25654802660064,2.2428665976403
6,63,-0.0823491629018878,0.782531303253708,1.70314922450001
0,64,0,0,0
1,64,0.000241580894347513,0.773616177495602,1.78770934815389
2,64,0.0509665571261936,0.66612625058518,1.72778481425754
4,64,0.0704832976877566,1.32903465216618,2.38467199956793
5,64,0.0330976349994212,1.18162623313157,2.21424071742584
6,64,0.0976327472976372,0.899729353078487,2.01481269450481
0,65,0,0,0
3,65,0.00712806522505788,1.48491121466858,2.48019712374378
4,65,0.218975235927918,1.42950599016328,2.67212268253621
7,65,-0.0527368361608178,0.563899976132369,1.50729930939692
9,65,0.0572967370493168,0.693138019816599,1.74611411561865
0,66,0,0,0
1,66,-0.10551850185265,0.41661344412619,1.32186651723337
3,66,0.0210907264251298,1.82853628127973,2.86754834629212
4,66,-0.099892072706101,1.63039882575199,2.52729180209009
5,66,0.107785032320562,0.959833092109895,2.08004781057492
7,66,0.0216637035184711,1.27557641720901,2.29256251743191
8,66,0.0143087029788927,1.61514434662787,2.63475695606902
0,67,0,0,0
10,67,0.0145106631047872,0.724431764804453,1.73599138304861
0,68,0,0,0
2,68,0.0580318685451573,0.386379427759396,1.45474484498309
0,69,0,0,0
3,69,0.136092446408098,0.467978083243538,1.60856741190883
9,69,-0.0327812680140072,0.67733907749392,1.65167701600103
10,69,-0.241245027627225,0.702261431783291,1.48882565596916
0,70,0,0,0
2,70,0.165987870464572,2.58555003922044,3.78810713574351
4,70,0.109588868268958,0.827804809370875,1.95439577000509
8,70,-0.00783872853310662,1.12040891734822,2.11247170766014
10,70,0.00706598247385691,0.43396551792603,1.41338606094895
0,71,0,0,0
1,71,-0.15185995288232,2.10717997462375,2.96493223968842
2,71,0.0863779032791318,1.41304043060161,2.51236315295781
3,71,0.0501568385364368,0.97971972969033,2.05442037537774
4,71,-0.0354781329646987,1.82608152206763,2.78022705530814
5,71,-0.048842888759119,1.91411903297716,2.86865458693539
6,71,0.0936293947292698,0.79365334173697,1.89205477276831
7,71,-0.106240838642214,0.541784545603,1.45347975703971
8,71,-0.0983820871704388,1.61871621799049,2.52278971967635
9,71,0.0424247877020078,1.41425885144977,2.45754295977108
10,71,-0.0451313480552634,0.778258472618332,1.72496950128646
0,72,0,0,0
9,72,-0.0967062667858309,1.32153059941142,2.22903137908677
0,73,0,0,0
1,73,0.103366538931573,0.644979026738125,1.7618308845185
2,73,-0.0811776459663054,1.83697782594787,2.77076839128189
3,73,0.180172547861817,0.838932602797864,2.03209192836196
4,73,0.177154196037941,0.863124306161547,2.0447615439665
5,73,-0.145469136980239,1.13492765036462,2.00309396909518
7,73,-0.125047965932418,0.37236080788107,1.25161675785077
0,74,0,0,0
3,74,0.0817123601225002,0.294763152324922,1.39435430605825
9,74,0.0175741654501771,1.62993694830839,2.66083722341413
0,75,0,0,0
2,75,0.128223303234921,1.3867812928237,2.52703134486251
7,75,0.0928851761720271,0.758648377510449,1.85988008613046
0,76,0,0,0
1,76,0.108715025123701,0.924407948883343,2.04187444629901
4,76,0.112358542318002,0.711826054873865,1.8132757654389
5,76,-0.0759845657357593,0.53722041779309,1.46607625202725
6,76,0.114895910322903,0.464167700649738,1.58308615910607
7,76,-0.084247625893675,0.769303278734387,1.6982363507842
9,76,0.0891377242318638,0.456542453446237,1.54968780195342
10,76,-0.133525871255432,1.26355078013978,2.14231306639453
0,77,0,0,0
1,77,0.0398123477834933,0.716115056145393,1.76778122356229
2,77,-0.0111586802948826,1.16829004501979,2.17235662296223
3,77,0.0675743916642286,1.07387704048062,2.15669868956196
4,77,-0.0788597935379218,0.829429337064045,1.73476560620124
5,77,-0.00869863340574937,0.378150434366867,1.35808948095724
6,77,0.138228400775579,0.449850192573546,1.5946016527041
7,77,0.0168490163808026,0.280739262886199,1.31722955837277
8,77,0.0823190948275118,1.97589927684612,3.06324269850216
9,77,-0.0220894597616442,0.834992111337495,1.81404831678306
10,77,-0.102939165471471,2.63319688971987,3.53627057876847
0,78,0,0,0
3,78,-0.259611138844997,1.71268072429984,2.49183887140933
4,78,0.116912259199149,0.684720741364408,1.78250513671115
5,78,-0.108690881697743,1.42909699419228,2.30742823999929
6,78,-0.182608301264641,1.33735303665771,2.1697442869166
7,78,0.0995281807292567,0.929264420763287,2.04230048546897
8,78,-0.00118617814307389,2.12440314232884,3.10755337603865
9,78,-0.0599628394751609,0.8695614093584,1.81804538902605
10,78,-0.0177947986602105,2.7562453321191,3.72838608706729
0,79,0,0,0
1,79,-0.0425981341802302,0.549981796863787,1.51076477872891
3,79,0.0727660708501531,0.769508133132908,1.83241825042828
4,79,-0.172663059586351,1.19378001335072,2.05000956415957
7,79,0.0668260975976705,0.956916931550133,2.03373015382741
9,79,-0.0235357425015276,1.01584383555991,1.99130928500811
10,79,0.197963332091796,1.97282256429732,3.18508700664271
0,80,0,0,0
1,80,0.0796794538639531,1.05838845157589,2.12753621769831
2,80,-0.170927618064586,1.09106389772526,1.91584873178652
3,80,-0.166366871188344,0.973614151346124,1.82035445463377
4,80,0.049110955231555,0.808658144274396,1.87533809121915
5,80,-0.0174055485572285,1.10955138508554,2.09612275688079
6,80,0.0961290563877483,1.64289751259281,2.74033815147518
7,80,0.0293826661677307,1.50219736207284,2.54019239508756
8,80,0.00809993635091707,1.64543171730604,2.6554675339585
9,80,0.0183661842799281,2.37826715284611,3.4027721881829
10,80,0.016625503539133,1.19544800799829,2.21746225032189
0,81,0,0,0
5,81,-0.0544319352621665,0.639897186371134,1.59287099639601
9,81,0.0205420795375023,0.743086491435735,1.76875575545568
0,82,0,0,0
2,82,0.0302265076168852,0.817386480948927,1.82709860119952
3,82,-0.104250660223103,1.20328375166088,2.09400454167343
4,82,-0.0983542313495811,0.750026674662778,1.65472408166642
5,82,0.200571858043419,4.30429948581758,5.51302766025766
7,82,0.305574236888186,1.80262811627289,3.15937631290131
9,82,-0.045439325911372,1.5929428505115,2.5719014429752
0,83,0,0,0
1,83,0.0933388727865257,1.3586445224284,2.46142907531053
2,83,0.0302828275834352,1.35539786798361,2.39121495040696
3,83,-0.195615022247248,0.6398984064698,1.46264023189426
5,83,0.0450424513742423,0.829148379685906,1.88079829436357
7,83,-0.103142072760739,1.44223894153666,2.35324036781722
8,83,-0.237102288136148,1.52235650127383,2.31954255313404
9,83,-0.0324576307824521,0.329616289983531,1.29823968781308
10,83,-0.094429875090974,0.514926096253602,1.41339576288602
0,84,0,0,0
1,84,-0.0765889998443101,0.613650120806862,1.51566409823726
2,84,-0.0953779266719918,0.745620936440696,1.65057393017413
3,84,-0.0398004449854522,0.752761821265515,1.69927110608386
4,84,-0.0311217062923606,1.37963707901768,2.34591641564439
5,84,0.0796092713239834,0.888115431706012,1.96835484812587
6,84,0.098642834387578,0.861320146329999,1.96822781490666
7,84,-0.0794531662417426,1.81263444149689,2.75182767434078
8,84,-0.0308817971515212,0.348376808506761,1.33457036398156
