"t","j","x_1","x_2","x_3","xi","c","p","q","s","y"
10,2,1,1.47664941025843,1.8876724213706,-0.0279113302976559,0.792260961404447,1.76168916425003,20.5950791739725,0.041190158347945,-1.56999000005619
10,4,1,-0.610776774312712,1.18780264243502,-0.0177330482269606,0.438706109886454,1.42164115290858,22.3197018194503,0.0446394036389007,-1.48957239418641
10,5,1,3.0235623369017,1.83795474321644,-0.0505957462114257,0.951449682452133,1.8953934235664,29.8817102516898,0.0597634205033796,-1.19779557630102
10,6,1,0.779686472822862,1.56427260146213,0.134303882517041,0.802575924550368,1.94226649869369,15.2645365759061,0.0305290731518122,-1.8695099051449
10,8,1,-4.429399774355,-3.97870339172675,-0.0179556530043387,0.757828025652253,1.74545959763025,246.046174518964,0.492092349037929,0.910477047348623
10,9,1,2.24986183628622,1.23965149578942,-0.0100190741213562,1.8640370419854,2.86650887677432,8.78565315847628,0.0175713063169526,-2.42192210410551
10,10,1,-0.0898672180304617,-0.112257479058002,0.0712666307051405,0.532879118295702,1.60727800736959,27.5162325561449,0.0550324651122897,-1.28026606696886
11,0,0,0,0,0,0,0,97.6926563095137,0.195385312619027,0
11,1,1,0.974858104856971,-0.0323805261978922,-0.00735644041263263,0.897903892172705,1.88606262976008,37.2791799863615,0.074558359972723,-0.963391397005835
11,3,1,1.15156270330698,1.64244239019618,-0.0681660478755657,0.713848402900808,1.6341804788026,42.8154802860283,0.0856309605720566,-0.82492666438734
11,8,1,-4.429399774355,-3.97870339172675,-0.151839408178679,0.49717420115695,1.35275193706267,285.018226267273,0.570036452534546,1.0707267395315
11,9,1,2.24986183628622,1.23965149578942,0.0306557860789766,1.09406769816734,2.14591501609067,37.1944571508235,0.0743889143016469,-0.965666641651963
12,0,0,0,0,0,0,0,145.414948604454,0.290829897208907,0
12,2,1,1.47664941025843,1.8876724213706,-0.0528279904445006,0.808267508209821,1.75409346870926,55.1626089632483,0.110325217926497,-0.969306020116729
12,4,1,-0.610776774312712,1.18780264243502,-0.00568967778473926,0.71024258568107,1.68904072449946,41.3839071312719,0.0827678142625438,-1.25669928139883
12,8,1,-4.429399774355,-3.97870339172675,-0.0463530401472386,1.83756992453691,2.79493491232419,197.019105482927,0.394038210965854,0.303709336158104
12,10,1,-0.0898672180304617,-0.112257479058002,-0.0750819001193448,0.783408306463619,1.70045560799743,61.0194298180992,0.122038859636198,-0.868399034960001
13,0,0,0,0,0,0,0,222.382984516078,0.444765969032156,0
13,2,1,1.47664941025843,1.8876724213706,0.00173956196932517,0.822662531610111,1.82964766131747,110.178896522948,0.220357793045896,-0.702295674205236
13,3,1,1.15156270330698,1.64244239019618,-0.128630053043433,1.5023517408338,2.37343621806566,50.2896964367335,0.100579392873467,-1.48660083706803
13,7,1,-1.24248116108361,0.149129966730381,-0.0318068374543844,1.47101406761077,2.43812378489482,117.148422524241,0.234296845048481,-0.640959351550907
14,0,0,0,0,0,0,0,103.210612962746,0.206421225925492,0
14,1,1,0.974858104856971,-0.0323805261978922,0.100002880371391,1.06014225978447,2.1647648112496,16.4248944674206,0.0328497889348411,-1.83797354731517
14,2,1,1.47664941025843,1.8876724213706,-0.0621266694796823,0.935897034897703,1.86759110184152,13.8057801809876,0.0276115603619751,-2.01168432838303
14,4,1,-0.610776774312712,1.18780264243502,0.186929062242358,0.732594300045228,1.92142459710656,11.4971431254424,0.0229942862508847,-2.19467310591391
14,5,1,3.0235623369017,1.83795474321644,0.0425100377372448,0.701396640652461,1.74040448879881,30.471642699747,0.060943285399494,-1.21997518296547
14,6,1,0.779686472822862,1.56427260146213,-0.0238647100913033,1.54608001845326,2.51894148615449,5.9813930516887,0.0119627861033774,-2.84811819392532
14,7,1,-1.24248116108361,0.149129966730381,0.105848304870902,1.05397529389655,2.16320686564862,9.31975626397149,0.018639512527943,-2.40463521012507
14,8,1,-4.429399774355,-3.97870339172675,0.0886422651374936,0.91076749504396,2.03111149729703,223.937927757892,0.447875855515783,0.774597218683549
14,9,1,2.24986183628622,1.23965149578942,-0.0619243048231147,0.200569538644155,1.14188913154086,61.1362064235599,0.12227241284712,-0.523667419382442
14,10,1,-0.0898672180304617,-0.112257479058002,0.220610246454047,0.528448802504516,1.75699585377922,24.2146430665449,0.0484292861330897,-1.44981415097951
15,0,0,0,0,0,0,0,182.102159228066,0.364204318456132,0
15,1,1,0.974858104856971,-0.0323805261978922,-0.0255027030141015,1.4644110660429,2.44833147722497,106.689711333482,0.213379422666964,-0.534643116495729
15,3,1,1.15156270330698,1.64244239019618,-0.0144399601954219,0.54653392745898,1.54618775175733,89.948750466372,0.179897500932744,-0.705327775163075
15,4,1,-0.610776774312712,1.18780264243502,0.0207538339232345,0.802790634285393,1.82431042977828,59.4116293434607,0.118823258686921,-1.1200778566396
15,6,1,0.779686472822862,1.56427260146213,0.0105802367893711,0.778239316325091,1.78870163315042,61.8477496286192,0.123695499257238,-1.07989213020134
16,0,0,0,0,0,0,0,191.468397109775,0.382936794219551,0
16,1,1,0.974858104856971,-0.0323805261978922,0.0787639605630162,0.847949952042905,1.91938709371425,136.112316369057,0.272224632738114,-0.34124236629493
16,2,1,1.47664941025843,1.8876724213706,0.207524500865229,1.5252713932221,2.7706682227464,21.3713376740074,0.0427426753480149,-2.19267210360023
16,4,1,-0.610776774312712,1.18780264243502,0.12079083983867,0.93275686909677,2.05631422703405,36.2979241071346,0.0725958482142692,-1.66296221435039
16,5,1,3.0235623369017,1.83795474321644,-0.123132342155804,2.98237198861838,3.86318582500009,11.5258878048952,0.0230517756097905,-2.81012714797613
16,7,1,-1.24248116108361,0.149129966730381,0.0219924803660651,0.858426288628111,1.86983327701247,83.8298404951807,0.167659680990361,-0.825933730924349
16,10,1,-0.0898672180304617,-0.112257479058002,-0.0158754604716016,2.86650833440271,3.85817054446367,19.3942964399496,0.0387885928798992,-2.289743741952
17,0,0,0,0,0,0,0,142.172185530833,0.284344371061665,0
17,1,1,0.974858104856971,-0.0323805261978922,0.14645873119698,1.2288496875476,2.36689107026697,41.6356848727205,0.0832713697454411,-1.2280812881884
17,2,1,1.47664941025843,1.8876724213706,-0.0766081999604665,0.87754026465599,1.8055754301229,57.2078010791777,0.114415602158355,-0.910348625598154
17,3,1,1.15156270330698,1.64244239019618,-0.0430211753928547,2.82043695915607,3.76726431598368,7.41230556878003,0.0148246111375601,-2.95389736338938
17,7,1,-1.24248116108361,0.149129966730381,-0.0731748173119606,0.599971163946628,1.52761251531771,60.5174573539546,0.121034914707909,-0.854107022468854
17,8,1,-4.429399774355,-3.97870339172675,0.0830373167981674,1.83887264216868,2.91536242706892,191.054565594534,0.382109131189069,0.295520173800054
18,0,0,0,0,0,0,0,74.3692382646998,0.1487384765294,0
18,1,1,0.974858104856971,-0.0323805261978922,0.144115770684428,1.00778778998237,2.17331935557582,16.260812644425,0.0325216252888499,-1.5202843111523
18,2,1,1.47664941025843,1.8876724213706,-0.101584746530465,0.801589330228378,1.70862516709236,17.8470218084633,0.0356940436169267,-1.42720574331386
18,3,1,1.15156270330698,1.64244239019618,0.0411974712317515,0.440870601846468,1.48371757329614,25.7293735777471,0.0514587471554942,-1.06140911214502
18,4,1,-0.610776774312712,1.18780264243502,-0.038107605110892,0.725640491126082,1.69850280518431,12.2818429374048,0.0245636858748096,-1.80092040436045
18,5,1,3.0235623369017,1.83795474321644,0.0409401839650934,0.459085931326365,1.51047221583448,48.2667401767413,0.0965334803534827,-0.432299677873889
18,6,1,0.779686472822862,1.56427260146213,0.168887328620405,2.61583099325063,3.80943828488278,3.38241205124803,0.00676482410249606,-3.09045331253948
18,7,1,-1.24248116108361,0.149129966730381,0.158658843344197,0.395179647292735,1.55880754251508,19.1198108421107,0.0382396216842215,-1.35831737777575
18,8,1,-4.429399774355,-3.97870339172675,-0.0330907800682766,0.348868849153575,1.29064597246339,263.702042731649,0.527404085463297,1.26577744759685
18,9,1,2.24986183628622,1.23965149578942,-0.228523553529247,1.41740007948518,2.20860836726184,11.7729023052157,0.0235458046104315,-1.84324191629982
18,10,1,-0.0898672180304617,-0.112257479058002,0.249766158983416,1.57416064098661,2.87467278953721,7.26780266029559,0.0145356053205912,-2.32558839384778
19,0,0,0,0,0,0,0,112.479856955744,0.224959713911488,0
19,3,1,1.15156270330698,1.64244239019618,-0.00133995231459087,1.43694823752043,2.41548806427425,15.9872361404712,0.0319744722809425,-1.95098349367658
19,5,1,3.0235623369017,1.83795474321644,-0.0164375831769667,0.451455904785678,1.42723485655067,92.5506367455421,0.185101273491084,-0.195018237318461
19,8,1,-4.429399774355,-3.97870339172675,-0.137020787754746,0.843941818032479,1.71385335160843,278.982270158243,0.557964540316485,0.908374075651236
20,0,0,0,0,0,0,0,118.900061353841,0.237800122707682,0
20,2,1,1.47664941025843,1.8876724213706,-0.125328975560769,0.864520663561731,1.73710120001027,27.1487457304521,0.0542974914609041,-1.47695247216933
20,3,1,1.15156270330698,1.64244239019618,0.0642241305677824,1.47415688775127,2.54017792796898,10.5775105353769,0.0211550210707539,-2.41955322007946
20,4,1,-0.610776774312712,1.18780264243502,-0.00447091368939791,1.1593538413581,2.17676969470987,11.5313986560829,0.0230627973121658,-2.33320968696659
20,5,1,3.0235623369017,1.83795474321644,-0.173321840682484,0.77213198589073,1.62459626657307,51.6986205719967,0.103397241143993,-0.832852219943007
20,8,1,-4.429399774355,-3.97870339172675,-0.0340968579860405,0.973028226046787,1.95180076396574,244.485206037155,0.48897041207431,0.720871480370081
20,9,1,2.24986183628622,1.23965149578942,-0.115657236263585,1.3027609242914,2.19628937314945,19.4180642391717,0.0388361284783434,-1.81207954053822
20,10,1,-0.0898672180304617,-0.112257479058002,0.180314190791747,1.21514967757862,2.40774177804856,16.2403928759237,0.0324807857518475,-1.99078179340058
21,0,0,0,0,0,0,0,106.274900771974,0.212549801543947,0
21,1,1,0.974858104856971,-0.0323805261978922,-0.0331132036391221,0.702657497325061,1.66972243412967,30.4395082909143,0.0608790165818286,-1.25028776107678
21,2,1,1.47664941025843,1.8876724213706,-0.160551341225308,0.973761143903141,1.8356074222879,18.0952958286544,0.0361905916573087,-1.77037713503045
21,3,1,1.15156270330698,1.64244239019618,0.0197193438739481,3.68113910760347,4.69997711241752,1.74824300495403,0.00349648600990806,-4.10741785412973
21,4,1,-0.610776774312712,1.18780264243502,0.0263175646405474,0.964354269509667,1.9931017060267,10.2789915450414,0.0205579830900827,-2.33592698406964
21,5,1,3.0235623369017,1.83795474321644,-0.0985826700409291,0.862313879096382,1.77553376792164,35.7101009404991,0.0714202018809983,-1.09059555227773
21,6,1,0.779686472822862,1.56427260146213,-0.288892067167955,1.4436363419968,2.18867923261266,7.83590535088433,0.0156718107017687,-2.60731271929784
21,7,1,-1.24248116108361,0.149129966730381,-0.0640481702565115,1.22230738689118,2.14145045407385,7.72846492442959,0.0154569298488592,-2.62111888442398
21,8,1,-4.429399774355,-3.97870339172675,0.0570507635920485,0.764028231693559,1.82250836601809,234.830050034283,0.469660100068566,0.792832920618404
21,9,1,2.24986183628622,1.23965149578942,-0.00597232760426101,0.581955435517306,1.58822550910144,39.8246029235259,0.0796492058470518,-0.981544255339801
21,10,1,-0.0898672180304617,-0.112257479058002,-0.00981787440052344,1.52790987053407,2.5164216788817,7.23393638484028,0.0144678727696806,-2.68724580097408
22,0,0,0,0,0,0,0,82.239462805528,0.164478925611056,0
22,1,1,0.974858104856971,-0.0323805261978922,0.0560820728620116,1.061223520933,2.12595454188879,17.9934099811878,0.0359868199623756,-1.51962969094706
22,2,1,1.47664941025843,1.8876724213706,-0.118645863857947,1.27267834312208,2.15594843455514,13.2638619921465,0.0265277239842931,-1.82459207600618
22,5,1,3.0235623369017,1.83795474321644,0.0707310667398079,1.03515098896763,2.10431963603724,29.5508067209721,0.0591016134419442,-1.02352422597001
22,6,1,0.779686472822862,1.56427260146213,0.103410773473746,3.30451048867332,4.42283828040583,2.28496254395968,0.00456992508791936,-3.58328563757994
22,7,1,-1.24248116108361,0.149129966730381,0.0223480414915304,0.481482283337689,1.51387404035839,21.9096813417972,0.0438193626835945,-1.32270666011175
22,8,1,-4.429399774355,-3.97870339172675,-0.0878707612866019,0.611155930863671,1.52328198660539,272.137986517897,0.544275973035793,1.19667397138419
22,9,1,2.24986183628622,1.23965149578942,0.116296455596733,0.512719240936387,1.63718106025214,41.8269385730985,0.083653877146197,-0.676094674227009
22,10,1,-0.0898672180304617,-0.112257479058002,-0.200016494478548,0.833129817294836,1.65942026344496,18.7928895234135,0.0375857790468271,-1.4761566881974
23,0,0,0,0,0,0,0,206.058337394245,0.41211667478849,0
23,4,1,-0.610776774312712,1.18780264243502,0.102046390878411,0.525022819406701,1.6289612749994,100.880479104034,0.201760958208067,-0.71422287904036
23,10,1,-0.0898672180304617,-0.112257479058002,0.11462283572158,0.777582899320315,1.89428106496878,193.061183501722,0.386122367003443,-0.0651521683035289
24,0,0,0,0,0,0,0,116.797991193297,0.233595982386594,0
24,1,1,0.974858104856971,-0.0323805261978922,-0.240309621489187,1.354900171744,2.13815187169164,12.2822889932349,0.0245645779864698,-2.25228756610948
24,2,1,1.47664941025843,1.8876724213706,0.0572739555245841,0.994991874560953,2.0545719820282,14.6968499024631,0.0293936998049261,-2.07281269308735
24,3,1,1.15156270330698,1.64244239019618,0.0374724406778655,1.14759121479334,2.19286538968485,11.0075021557877,0.0220150043115755,-2.36186881706378
24,4,1,-0.610776774312712,1.18780264243502,-0.0425267721556076,0.518845363185478,1.49236960327011,21.4297891835636,0.0428595783671273,-1.69566389956614
24,5,1,3.0235623369017,1.83795474321644,0.0951012807576816,0.807942057803363,1.91667112073737,30.045759322566,0.060091518645132,-1.35772434124923
24,7,1,-1.24248116108361,0.149129966730381,-0.0284330661799574,0.628588177599159,1.6152910684201,19.0086228036747,0.0380172456073493,-1.8155531635704
24,8,1,-4.429399774355,-3.97870339172675,0.0857409778079803,0.698059943399668,1.79641191509379,252.255304679834,0.504510609359668,0.769995816908146
24,9,1,2.24986183628622,1.23965149578942,0.17196272991206,0.812698339219926,2.00109909398937,22.4758917655789,0.0449517835311577,-1.64800261387566
25,0,0,0,0,0,0,0,195.786584076879,0.391573168153759,0
25,1,1,0.974858104856971,-0.0323805261978922,-0.042218400978764,1.37262430656607,2.33649375231898,79.2381286977358,0.158476257395472,-0.904567603319979
25,2,1,1.47664941025843,1.8876724213706,-0.118911329485959,0.775233978983627,1.66175363607425,50.0974241708743,0.100194848341749,-1.36305561623064
25,3,1,1.15156270330698,1.64244239019618,-0.033103297887901,0.651482782875998,1.61330407325982,59.9189935311579,0.119837987062316,-1.18403166705336
25,4,1,-0.610776774312712,1.18780264243502,-0.0939829326510021,2.24360464370574,3.16200942591664,10.2475970552427,0.0204951941104855,-2.94998196477902
25,5,1,3.0235623369017,1.83795474321644,-0.0258932583118785,1.64367272333519,2.5968019087022,26.7670984818702,0.0535341969637404,-1.98985174451726
25,7,1,-1.24248116108361,0.149129966730381,-0.0851857092023863,2.33961254472544,3.24766162952101,21.4341002106463,0.0428682004212926,-2.21204208765243
25,9,1,2.24986183628622,1.23965149578942,0.0156011675665079,2.78544819157717,3.80343548647914,10.776908907171,0.021553817814342,-2.89961942818769
25,10,1,-0.0898672180304617,-0.112257479058002,0.113020726745494,1.84637574723118,2.96459972830925,45.7331648684223,0.0914663297368446,-1.45420146626291
26,0,0,0,0,0,0,0,220.080700624988,0.440161401249977,0
26,1,1,0.974858104856971,-0.0323805261978922,-0.228912397984011,1.16592120212123,1.94538202630294,149.242615604797,0.298485231209594,-0.388421025748729
26,3,1,1.15156270330698,1.64244239019618,-0.131624516045156,1.03114591351692,1.9115113319824,70.2716257822561,0.140543251564512,-1.14162619895509
26,4,1,-0.610776774312712,1.18780264243502,0.0919803677609141,0.94609442896073,2.04950865769725,60.4050579879584,0.120810115975917,-1.29292145715552
27,0,0,0,0,0,0,0,149.395764557354,0.298791529114708,0
27,1,1,0.974858104856971,-0.0323805261978922,-0.0668178606753393,1.0952659903043,2.03299718014676,50.40926627611,0.10081853255222,-1.08642390975098
27,2,1,1.47664941025843,1.8876724213706,0.0945184953373082,1.77351612815927,2.88283250576433,16.9345912566717,0.0338691825133434,-2.1772405726453
27,3,1,1.15156270330698,1.64244239019618,0.0433702149545162,2.09310667840212,3.16146113578475,11.0090492328734,0.0220180984657468,-2.60788133047875
27,4,1,-0.610776774312712,1.18780264243502,0.100515921767704,1.2262639111121,2.32713474644614,17.4829321931165,0.0349658643862331,-2.14537382085252
27,6,1,0.779686472822862,1.56427260146213,0.0376370291774648,0.986553303537155,2.00305507661812,34.7698131077948,0.0695396262155897,-1.45784935170787
27,7,1,-1.24248116108361,0.149129966730381,0.0244164924486494,1.2825638747215,2.29919602089332,18.940496603682,0.0378809932073641,-2.06529661536424
27,8,1,-4.429399774355,-3.97870339172675,-0.142625734238254,1.80908285482872,2.6874087691494,201.058086772397,0.402116173544795,0.296994932613402
28,0,0,0,0,0,0,0,325.631158296935,0.65126231659387,0
28,4,1,-0.610776774312712,1.18780264243502,-0.0305815419766971,1.37388373492424,2.34602299029805,174.368841703065,0.34873768340613,-0.624592489011269
29,0,0,0,0,0,0,0,114.240723066433,0.228481446132866,0
29,1,1,0.974858104856971,-0.0323805261978922,0.0082965733585914,0.630523199584059,1.64068738647496,42.2019914024302,0.0844039828048603,-0.995840418374662
29,2,1,1.47664941025843,1.8876724213706,0.05672209148515,0.584565638867202,1.64219407402581,35.2548941587193,0.0705097883174385,-1.17570346693147
29,3,1,1.15156270330698,1.64244239019618,-0.102454847953446,0.758677007077653,1.65864192021676,26.069015177413,0.0521380303548261,-1.47756037678936
29,4,1,-0.610776774312712,1.18780264243502,0.0323006503022436,1.34343625444597,2.39097247850337,7.30296746290502,0.01460593492581,-2.75002706061158
29,6,1,0.779686472822862,1.56427260146213,0.00990784868971982,1.95604207453928,2.98028318783957,5.30488290629966,0.0106097658125993,-3.06968012843999
29,7,1,-1.24248116108361,0.149129966730381,-0.045413690915436,1.12966633938702,2.09124167184191,10.8468572555197,0.0216937145110393,-2.35443244377475
29,8,1,-4.429399774355,-3.97870339172675,-0.065578185245044,1.10289704463694,2.04199192927344,212.783226160406,0.425566452320812,0.621966101992219
29,9,1,2.24986183628622,1.23965149578942,-0.00359224226225114,0.992270165707463,1.9936753677465,25.3137865176674,0.0506275730353349,-1.50695865896976
29,10,1,-0.0898672180304617,-0.112257479058002,0.10691614606768,0.861751214645473,1.97752658304492,20.6816558922068,0.0413633117844135,-1.70906070934265
30,0,0,0,0,0,0,0,249.577979252555,0.49915595850511,0
30,4,1,-0.610776774312712,1.18780264243502,0.0494312836014856,1.72182433331652,2.78255114074388,42.4929513480064,0.0849859026960128,-1.77043319691439
30,5,1,3.0235623369017,1.83795474321644,0.130790152011415,0.83916989302358,1.9648989897192,115.310536963107,0.230621073926215,-0.772142597991103
