"i","t","v_x_1","v_x_2","v_x_3","v_p"
201,1,1.50384711533791,0.622423663060131,-0.618247794344288,-0.979116007890737
202,1,0.296660748685352,1.23749219939927,-0.308853651585979,-0.959138858857787
203,1,0.546057116171726,0.355461412485862,-1.68293171629311,-0.926456303368901
204,1,-0.262867476778113,-0.189238555978948,-1.14814604753068,-1.01963011909368
205,1,1.19798434664222,-1.34536711980635,-0.531100392130913,-1.09865372742954
206,1,-1.64715867408541,0.723794629709758,-0.895883003153665,0.526641963107212
207,1,-1.3653089796486,0.317329407709646,0.540254999533626,-0.123771064131556
208,1,-0.619854847996932,-1.16770018120352,0.0169696870515445,-0.161248469350426
209,1,-0.529906245325487,-1.04458704872988,-0.834296848086092,-0.246869452599922
210,1,-0.743427098957556,-1.16419724459997,-0.766323129441639,-1.0193681118496
211,1,2.13811078641734,-0.751825211104213,2.26771693388322,0.177090838229117
212,1,-0.0762903987093474,1.30661544659267,0.652663914203622,-0.236500855244965
213,1,0.0140311658791017,-0.530097056165244,-0.850130843611044,-0.5115792326487
214,1,-0.903030672700274,0.915065980056057,1.33246731027672,-0.966199473055986
215,1,-0.331080326918917,0.298034533306848,2.13146613703326,0.77421833071751
216,1,-0.733126518010354,0.265788849671577,-0.538724952368743,-0.522227266143476
217,1,-0.637074533423215,0.482448053970701,-2.11060884343468,-2.2396013982629
218,1,1.27852882519535,1.993953522759,-0.0282253392242563,1.68294884453055
219,1,0.369463454955174,1.08435588576586,0.431826404815837,0.916350280313361
220,1,-1.28194772881395,1.49040690470879,-0.622709352152152,-0.347123517470219
221,1,1.16640543786043,0.980457393298049,0.142149407680879,-0.626898573519359
222,1,-0.186591706369537,-0.42716741469142,0.353279266056802,-1.36613336106288
223,1,0.158964725724149,-0.752061308823688,0.372928132837467,-0.382816094232416
224,1,1.42919224426059,-0.610353056605626,0.127284617681306,-0.609183775706975
225,1,0.223655368718867,-1.58872861065702,0.0185522641307167,0.924480835612507
226,1,-2.03016351433614,0.185416597648319,0.552029424164495,-1.90768470101998
227,1,0.780962605200438,0.389082827780846,1.41268670718618,0.972496223359927
228,1,-0.781142273315031,0.488013729562308,-1.20368966642513,-0.858169294269095
229,1,-0.674085747438458,1.77170493690057,-1.34673843280826,0.442817870778967
230,1,0.775873784092935,-2.33877446475753,0.340145592091218,-0.231610526151104
231,1,-2.63719298495269,-0.644153430010719,-2.71497172673376,-0.612522353221653
232,1,-1.05317972437477,1.12125635271512,-0.177962705260794,-0.417643665584958
233,1,-0.54804404183696,-0.737614609145048,-1.41449998488716,0.381381072899174
234,1,1.53940618990468,-0.42471944070637,1.12390247891207,0.598627196408526
235,1,-0.443326103959104,0.175498051974811,-1.00479383269,0.362314181712127
236,1,0.514662120107669,0.31911173587954,-0.324317597887945,0.448163100931535
237,1,0.360524904855234,0.439987530112894,-0.128099019771777,-0.361951444760761
238,1,1.24059821933321,0.726783883323333,-0.638172306917696,-0.519918540507878
239,1,-0.51480616359638,1.45674945334727,-1.23240261215023,-0.0977961549667711
240,1,0.161196260838144,-0.227343494066895,-0.255263800392399,-2.09334096774692
241,1,0.89643026825329,-1.99195757125262,-0.276103436260575,1.91275682468105
242,1,0.199848307174351,0.617244729557428,0.0778651458538195,0.885237756778518
243,1,0.872723397988853,-1.49928942124898,1.09148153294422,-0.321130558375309
244,1,1.44968493523394,-0.589143517577881,-0.723222719258864,0.998817792888205
245,1,0.248041398433495,0.68160575234661,-0.797399058672931,0.253056042969034
246,1,1.26336836246515,0.29158392836272,0.846987291174926,1.52248550516308
247,1,1.76679433950682,-0.482133720596571,-1.50908307313696,-0.823344511122451
248,1,0.766340826487072,0.195202942002246,0.225233953972932,-2.18119075210073
249,1,0.142816992603988,0.651846025011164,-1.56474707580446,-0.0199344101397531
250,1,1.24510696335084,0.00905494389366373,1.02234994548206,-1.946229777913
251,1,-0.0475374926470186,-0.144491835956953,-0.610025225444127,1.65943077088129
252,1,1.07511514160308,-0.14725227432667,0.859905311198863,-0.170700549726222
253,1,-0.465006455827913,0.927098983495353,0.357351689751572,0.0763972842402842
254,1,0.131932147906806,-1.09417060870554,-0.728891412317485,0.148563597988882
255,1,0.240237258541608,-0.611033470784594,-1.45707960841901,0.0760021836592646
256,1,-0.0292606813145551,-0.471872111434185,1.99404317505816,0.185534109753253
257,1,1.10908491522843,1.12827101339986,0.855881680837348,-0.086904364438218
258,1,-0.948030617239078,-0.344944970878017,1.60165478370761,0.308090934945236
259,1,1.18551506792834,0.456000059622243,0.0139283255640838,0.411785536389094
260,1,0.0802860260001161,-0.426653366167341,1.90518199654665,-1.40642131483632
261,1,0.528472174235447,-1.42151468394008,-1.87707864582222,0.943880855346717
262,1,-0.302090540580546,-1.50880511419431,0.83995659142839,0.657926608584172
263,1,-1.36256504032208,-0.0977782964394173,1.37466894231664,-0.11475682373112
264,1,0.196871553020629,0.639050354022303,1.41535964624395,-0.186742449586785
265,1,0.120270039289039,3.16960709210929,0.572776582104987,1.52172125061188
266,1,-0.171560018537541,-0.643225453575004,1.77729649020228,-1.02549661537465
267,1,0.0709669092324374,0.312612143548102,-0.303546252768871,1.43470171896706
268,1,0.497070669551164,-0.441312357965109,0.0118040058976341,-0.015892360397628
269,1,-0.313982800827404,0.20604740728008,0.1048564299226,-0.137719652987383
270,1,-0.210194012400852,-0.111866671975414,1.71746194906104,0.466403553961565
271,1,0.911343304253297,-0.18096952751586,0.423311777817332,1.05411306959862
272,1,-0.964606666080066,-0.47923161113219,-1.38215374264484,0.061237438876903
273,1,-0.203139214269219,-0.642694539258978,0.174981608701007,-0.237468626414534
274,1,-0.782490172303651,-0.789793340331038,-1.96961242074237,-0.200871295962746
275,1,0.834022293016486,0.479860801442726,-1.16859569214551,-0.982386902830639
276,1,1.86393283798114,0.604464844252026,0.646552033507201,-0.483766541270794
277,1,-0.480484277271066,1.88158868814997,2.03345001711795,2.52362256078366
278,1,0.135018049308397,1.08993332982514,1.132146819104,-0.212171222781479
279,1,-0.0467494770915068,2.0985467437664,-0.51823507298491,-0.612899170504831
280,1,-0.210177166186865,-0.65257584767258,0.563262367565074,1.09658932637672
281,1,0.99358154254146,-1.52486266979999,0.296654390545058,1.06263243446875
282,1,-0.478818365713341,-0.63165809989456,0.261455767763653,-0.309370924974838
283,1,-0.737064146529495,1.49304620616633,0.411678672644505,0.176872464181592
284,1,0.168924559280663,-0.0719713409881309,0.0325131766333887,1.37674588140994
285,1,-0.872251829889109,-0.473624588696185,0.290986313060705,-0.983003905743828
286,1,0.721967833568192,0.675908923652997,0.208285197469339,-0.2553806686102
287,1,0.987546301741473,-0.163198728621825,-1.23101970895063,-0.882549042746816
288,1,0.00659916644818477,0.89429910664469,-0.0168105850350567,2.37119057790637
289,1,0.521040096262365,-0.274706609817568,0.23159684801301,-1.72299596122651
290,1,-0.529316925692815,0.315673557508194,-1.37844303212862,-0.000793832752592838
291,1,-0.675211058328215,-0.204592764023449,-1.02940781120735,-0.891427950212051
292,1,-0.320194509295473,-2.0059808905562,0.153229801980366,0.190331072963238
293,1,-0.770655936730976,-1.0427368615734,0.448934731888601,0.59202810631635
294,1,0.381092101083754,-2.3010114512705,-1.10058354428942,3.38061821090192
295,1,1.58116231253115,0.837615710974639,-1.7051662495659,-1.91556443012245
296,1,-1.02669160067755,-0.361197288756632,-1.28249389445553,0.134392856491822
297,1,-0.68645741324692,-0.107692501183969,1.67307485788847,0.838796294922729
298,1,-0.207113434749913,-1.12035443494625,1.33481134762394,0.856753900944721
299,1,0.413574432128236,-1.21763389250729,-0.124566553918891,-0.512372726944478
300,1,-0.390525626143926,-0.0614457235078161,-2.79065793113777,-0.718104017697971
301,1,-1.12251544353454,0.54805706450252,-0.00100806048685503,0.236935750523986
302,1,1.91021695013952,0.501312995316309,-0.631949949760584,-0.669479502382959
303,1,1.35668036785562,0.658575927892059,-1.4962731192407,-1.84751717229513
304,1,-0.630045469676527,1.46253416913331,-0.769469823883799,-0.723706250833667
305,1,0.629453195767299,0.514573596126476,1.53500429690236,-0.127296011413782
306,1,0.796892736782638,-0.73140169998636,-0.10865696491044,0.144059808103598
307,1,-1.55372776009407,-0.479879821553653,0.318624821792151,-0.608325303894019
308,1,1.86843365846303,0.343149070128401,-1.23738166113664,1.23472503651085
309,1,0.371530124187638,2.3068071582835,1.32746845312326,-0.429418173701373
310,1,0.124287575766107,-1.30815900514734,0.854442831000995,0.151601203072219
311,1,-1.51606770971632,-0.00151518401986585,-0.351349778618475,-1.16001600359288
312,1,-0.0572289087261883,-0.66109260538228,0.395069874029644,-0.282751193503208
313,1,-0.988620222159988,0.576659353998979,2.02342784963372,-0.255240743653623
314,1,1.42766801988446,0.129439301754524,0.293858078575206,-0.125782574347835
315,1,1.76265621730928,-2.40271146788604,0.271244346559592,0.22413661465992
316,1,0.347564203539392,-0.313497885491678,0.207732026383899,-0.394894664667583
317,1,-0.218405898693722,0.272895989375372,-0.680672121527783,0.573084631463908
318,1,-1.03689152286346,-0.624281392821638,1.89738274563459,1.15576445631188
319,1,-0.543283457851841,1.88337959029145,-0.427512813708856,0.245459590374986
320,1,-0.341995970743111,-0.461765917631849,-0.291627158573521,-0.654504140142447
321,1,-0.0896216542379186,-1.28064179726252,-1.62421733128228,0.904378981432735
322,1,-0.946988525246755,-0.191179385260845,0.167493677943761,-0.736590905162242
323,1,0.978831775502377,-0.0708811724666916,0.381895868086491,-1.20331414803718
324,1,0.0270392392294266,0.509493893233007,1.47589647155403,0.0623524663862568
325,1,0.0881267046615694,0.23130329476579,0.767448346095588,0.528395158018609
326,1,-1.2766996071743,-0.0953359573008669,0.682745648863174,1.75500373670134
327,1,-0.684217396525229,-1.27349135759824,-0.325792713352295,-0.110458859959981
328,1,0.236289601151637,-2.09002857607424,-0.0182854340160941,0.312038505668516
329,1,0.700755635770431,1.05310121332488,0.142871597578854,-0.075008823846939
330,1,0.127144069827156,-1.58306121402421,0.986570142403876,-2.1611399571368
331,1,-1.50601031649169,-1.51023757098904,-0.588479439414204,-0.488255692040058
332,1,-1.03373703046637,0.548423056854604,2.68205815972994,0.472838225402823
333,1,1.80203449308735,0.33558463611077,0.457052457640352,-1.87288588060612
334,1,-0.632362610411619,-1.35908692874672,-1.29460095319362,1.00279238185962
335,1,-0.625138731778762,-0.0606422130045749,0.826743818344255,0.716848078905864
336,1,-1.60264649991737,0.0760187189568944,2.29704677895606,1.3909316245553
337,1,1.04849154643004,1.00236276796696,-0.956085816990802,0.276497146473382
338,1,0.067039312876066,-0.679341472995168,-0.189783825153094,0.46355715646579
339,1,-1.04758448869272,0.347170012261546,-0.0769492977009124,-0.642577737309665
340,1,-1.28794160510228,1.34893542519633,-0.540910569161497,-2.16021376655057
341,1,-0.296981726392708,-0.114474600441668,-0.34955098009782,-0.321752109439143
342,1,-0.26705685481839,-1.21724391394284,0.748916320412707,-0.133711820729424
343,1,-0.585860499214881,0.597532236962774,-0.989327836995044,-1.07342766679036
344,1,0.692502076665739,1.60692332560206,0.440253508710558,-1.38406911707741
345,1,1.54278728636504,0.527332298573255,1.47928229089355,1.54358645810991
346,1,-0.740177183086733,0.931237655596801,-1.22930045942661,-0.0693126052787947
347,1,-1.12927416672686,0.751501528169435,0.253007010448176,0.550888690082273
348,1,1.09397357727171,-0.105249756572872,-0.527351939045849,0.147445158625847
349,1,-1.71429370466327,1.31507656171861,0.561129177679826,-1.42241578375324
350,1,-1.21535862996701,-0.573813541169772,-0.435972146623904,-0.357238227391791
351,1,0.13274782259837,0.446208469282608,1.59325064060933,-1.6319485210537
352,1,1.74735205997234,-0.374926997883674,-0.0154251516285312,-1.10804950773334
353,1,-0.493238849573304,-1.92717896063111,1.20076723691073,-0.66602429579812
354,1,0.740823342224301,0.37738459664476,-1.12911387940182,-2.2133367832103
355,1,0.412620043812291,0.394300208846745,0.760511170841015,-0.372956696397108
356,1,-1.39544866200654,-0.581740114846784,-1.80912645919297,0.699295181514024
357,1,0.201876232575302,-0.271814129766055,0.560051430501062,1.16411848534915
358,1,-0.366415475808292,-1.18676638131635,-0.196953693874374,-1.0470855042981
359,1,1.5077998321842,0.633768616792987,0.734028547580326,1.07510781037644
360,1,0.649098327682895,-0.649977116099774,-0.16758805209012,-0.0990302020670218
361,1,-0.590722581219689,-1.10256430457851,-0.691531807001923,2.09250688644938
362,1,0.754867178229573,1.6359491990005,0.750696129994253,-1.31227521886651
363,1,0.414225060007602,-0.691917449617522,0.581009107815128,-0.288541246983763
364,1,0.907124190022841,0.1025769219339,0.945681490008197,-0.932407591367879
